Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Income_bin,TotalIncome,TotalIncome_bin,Loan_Amount_per_year,EMI,Able_to_pay_EMI
Male,No,0,Graduate,No,5849,0.0,,30.0,1.0,Urban,Y,Medium,5849.0,High,,,0
Male,Yes,1,Graduate,No,4583,1508.0,128.0,30.0,1.0,Rural,N,Medium,6091.0,High,4.266666666666667,355.5555555555556,1
Male,Yes,0,Graduate,Yes,3000,0.0,66.0,30.0,1.0,Urban,Y,Average,3000.0,Low,2.2,183.33333333333334,1
Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,30.0,1.0,Urban,Y,Average,4941.0,Average,4.0,333.3333333333333,1
Male,No,0,Graduate,No,6000,0.0,141.0,30.0,1.0,Urban,Y,Medium,6000.0,High,4.7,391.6666666666667,1
Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,30.0,1.0,Urban,Y,Medium,9613.0,Very High,8.9,741.6666666666666,1
Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,30.0,1.0,Urban,Y,Low,3849.0,Average,3.1666666666666665,263.88888888888886,1
Male,Yes,3+,Graduate,No,3036,2504.0,158.0,30.0,0.0,Semiurban,N,Average,5540.0,High,5.266666666666667,438.8888888888889,1
Male,Yes,2,Graduate,No,4006,1526.0,168.0,30.0,1.0,Urban,Y,Medium,5532.0,High,5.6,466.6666666666667,1
Male,Yes,1,Graduate,No,12841,10968.0,349.0,30.0,1.0,Semiurban,N,H3,23809.0,Very High,11.633333333333333,969.4444444444443,1
Male,Yes,2,Graduate,No,3200,700.0,70.0,30.0,1.0,Urban,Y,Average,3900.0,Average,2.3333333333333335,194.44444444444446,1
Male,Yes,2,Graduate,,2500,1840.0,109.0,30.0,1.0,Urban,Y,Low,4340.0,Average,3.6333333333333333,302.77777777777777,1
Male,Yes,2,Graduate,No,3073,8106.0,200.0,30.0,1.0,Urban,Y,Average,11179.0,Very High,6.666666666666667,555.5555555555555,1
Male,No,0,Graduate,No,1853,2840.0,114.0,30.0,1.0,Rural,N,Low,4693.0,Average,3.8,316.6666666666667,1
Male,Yes,2,Graduate,No,1299,1086.0,17.0,10.0,1.0,Urban,Y,Low,2385.0,Low,1.7,141.66666666666666,1
Male,No,0,Graduate,No,4950,0.0,125.0,30.0,1.0,Urban,Y,Medium,4950.0,Average,4.166666666666667,347.22222222222223,1
Male,No,1,Not Graduate,No,3596,0.0,100.0,20.0,,Urban,Y,Average,3596.0,Average,5.0,416.6666666666667,1
Female,No,0,Graduate,No,3510,0.0,76.0,30.0,0.0,Urban,N,Average,3510.0,Average,2.533333333333333,211.1111111111111,1
Male,Yes,0,Not Graduate,No,4887,0.0,133.0,30.0,1.0,Rural,N,Medium,4887.0,Average,4.433333333333334,369.4444444444445,1
Male,Yes,0,Graduate,,2600,3500.0,115.0,,1.0,Urban,Y,Average,6100.0,High,,,0
Male,Yes,0,Not Graduate,No,7660,0.0,104.0,30.0,0.0,Urban,N,H1,7660.0,High,3.466666666666667,288.8888888888889,1
Male,Yes,1,Graduate,No,5955,5625.0,315.0,30.0,1.0,Urban,Y,Medium,11580.0,Very High,10.5,875.0,1
Male,Yes,0,Not Graduate,No,2600,1911.0,116.0,30.0,0.0,Semiurban,N,Average,4511.0,Average,3.8666666666666667,322.22222222222223,1
,Yes,2,Not Graduate,No,3365,1917.0,112.0,30.0,0.0,Rural,N,Average,5282.0,High,3.7333333333333334,311.11111111111114,1
Male,Yes,1,Graduate,,3717,2925.0,151.0,30.0,,Semiurban,N,Average,6642.0,High,5.033333333333333,419.4444444444444,1
Male,Yes,0,Graduate,Yes,9560,0.0,191.0,30.0,1.0,Semiurban,Y,H2,9560.0,Very High,6.366666666666666,530.5555555555555,1
Male,Yes,0,Graduate,No,2799,2253.0,122.0,30.0,1.0,Semiurban,Y,Average,5052.0,High,4.066666666666666,338.88888888888886,1
